CustomerID,Recency,Frequency,Monetary,R,F,M,RFM_Total,Segment
14298,9,44,51527.30,5,5,5,15,Champion
15061,4,48,54534.14,5,5,5,15,Champion
15769,8,26,56252.72,5,5,5,15,Champion
17949,2,45,58510.48,5,5,5,15,Champion
13089,3,97,58825.83,5,5,5,15,Champion
15311,1,91,60767.90,5,5,5,15,Champion
13694,4,50,65039.62,5,5,5,15,Champion
14096,5,17,65164.79,5,5,5,15,Champion
16684,5,28,66653.56,5,5,5,15,Champion
17511,3,31,91062.38,5,5,5,15,Champion
14156,10,55,117379.63,5,5,5,15,Champion
14911,2,201,143825.06,5,5,5,15,Champion
17450,9,46,194550.79,5,5,5,15,Champion
18102,1,60,259657.30,5,5,5,15,Champion
14646,2,73,280206.02,5,5,5,15,Champion
17673,2,6,1629.12,5,5,4,14,Champion
15024,10,10,1661.33,5,5,4,14,Champion
15214,2,8,1661.44,5,5,4,14,Champion
13012,10,8,1661.84,5,5,4,14,Champion
16115,10,8,1667.97,5,5,4,14,Champion
16813,9,10,1692.98,5,5,4,14,Champion
16775,11,11,1695.66,5,5,4,14,Champion
17451,2,7,1721.40,5,5,4,14,Champion
16359,8,9,1750.92,5,5,4,14,Champion
14215,12,6,1789.72,5,5,4,14,Champion
18179,10,6,1793.17,5,5,4,14,Champion
17750,6,9,1797.57,5,5,4,14,Champion
17629,6,8,1814.12,5,5,4,14,Champion
17705,4,9,1823.52,5,5,4,14,Champion
18122,9,6,1826.21,5,5,4,14,Champion
13924,2,6,1838.85,5,5,4,14,Champion
18180,5,6,1843.75,5,5,4,14,Champion
16979,4,6,1852.00,5,5,4,14,Champion
12963,9,8,1856.63,5,5,4,14,Champion
12423,1,8,1859.31,5,5,4,14,Champion
16474,8,7,1871.50,5,5,4,14,Champion
17293,9,9,1875.11,5,5,4,14,Champion
13890,2,10,1883.81,5,5,4,14,Champion
17870,3,12,1894.35,5,5,4,14,Champion
16426,3,10,1908.25,5,5,4,14,Champion
15021,9,9,1914.82,5,5,4,14,Champion
16942,13,9,1920.59,5,5,4,14,Champion
16983,13,7,1931.25,5,5,4,14,Champion
12528,10,6,1933.48,5,5,4,14,Champion
14653,2,7,1947.55,5,5,4,14,Champion
15351,13,7,1960.11,5,5,4,14,Champion
17218,5,10,1960.72,5,5,4,14,Champion
13590,12,6,1981.92,5,5,4,14,Champion
13305,5,10,2000.86,5,5,4,14,Champion
14217,2,17,2004.98,5,5,4,14,Champion
14730,2,8,2005.06,5,5,4,14,Champion
13630,6,7,2031.78,5,5,4,14,Champion
17090,5,7,2043.95,5,5,4,14,Champion
17086,8,6,2050.08,5,5,4,14,Champion
12948,17,7,2064.95,4,5,5,14,Champion
14482,19,6,2068.15,4,5,5,14,Champion
13297,8,4,2089.85,5,4,5,14,Champion
17191,29,7,2095.13,4,5,5,14,Champion
14515,18,6,2102.09,4,5,5,14,Champion
18061,22,10,2119.41,4,5,5,14,Champion
15058,26,11,2124.99,4,5,5,14,Champion
14640,25,6,2125.08,4,5,5,14,Champion
12560,6,3,2134.01,5,4,5,14,Champion
16379,5,4,2157.40,5,4,5,14,Champion
15394,10,4,2183.54,5,4,5,14,Champion
13831,17,6,2202.99,4,5,5,14,Champion
13862,19,8,2209.36,4,5,5,14,Champion
15811,23,6,2218.62,4,5,5,14,Champion
16743,30,7,2238.09,4,5,5,14,Champion
16293,22,10,2248.99,4,5,5,14,Champion
16057,17,7,2263.12,4,5,5,14,Champion
13700,27,10,2265.12,4,5,5,14,Champion
14466,30,7,2272.40,4,5,5,14,Champion
17768,9,3,2273.18,5,4,5,14,Champion
12615,3,4,2291.19,5,4,5,14,Champion
13115,12,4,2294.78,5,4,5,14,Champion
15105,19,7,2298.93,4,5,5,14,Champion
15365,26,7,2314.32,4,5,5,14,Champion
14290,12,5,2314.65,5,4,5,14,Champion
17211,27,8,2317.22,4,5,5,14,Champion
12782,5,5,2330.92,5,4,5,14,Champion
14440,9,5,2357.68,5,4,5,14,Champion
14030,19,8,2360.09,4,5,5,14,Champion
15270,16,7,2379.49,4,5,5,14,Champion
14554,11,4,2381.04,5,4,5,14,Champion
14493,8,5,2383.24,5,4,5,14,Champion
17071,29,9,2429.03,4,5,5,14,Champion
15527,19,8,2429.78,4,5,5,14,Champion
17131,6,5,2463.17,5,4,5,14,Champion
17164,33,7,2467.35,4,5,5,14,Champion
14502,20,11,2470.67,4,5,5,14,Champion
13588,16,9,2478.95,4,5,5,14,Champion
13507,4,4,2479.16,5,4,5,14,Champion
16710,20,10,2483.04,4,5,5,14,Champion
12913,5,5,2483.63,5,4,5,14,Champion
12483,18,8,2484.98,4,5,5,14,Champion
13695,32,15,2504.13,4,5,5,14,Champion
13975,32,6,2526.28,4,5,5,14,Champion
17314,25,8,2527.92,4,5,5,14,Champion
13471,2,4,2531.58,5,4,5,14,Champion
14676,32,6,2548.24,4,5,5,14,Champion
14334,17,8,2552.21,4,5,5,14,Champion
16912,29,11,2575.38,4,5,5,14,Champion
14546,6,5,2578.09,5,4,5,14,Champion
12600,29,10,2599.04,4,5,5,14,Champion
13983,30,12,2603.43,4,5,5,14,Champion
12726,29,7,2609.10,4,5,5,14,Champion
18075,24,10,2611.75,4,5,5,14,Champion
15782,10,3,2614.74,5,4,5,14,Champion
16255,17,8,2619.91,4,5,5,14,Champion
13804,31,7,2635.79,4,5,5,14,Champion
13658,10,5,2639.17,5,4,5,14,Champion
12721,32,6,2656.13,4,5,5,14,Champion
15671,19,7,2657.13,4,5,5,14,Champion
13883,11,5,2674.48,5,4,5,14,Champion
17069,29,9,2709.70,4,5,5,14,Champion
12708,30,10,2712.91,4,5,5,14,Champion
16938,9,4,2736.38,5,4,5,14,Champion
14125,11,3,2740.43,5,4,5,14,Champion
13971,19,8,2758.26,4,5,5,14,Champion
15114,31,10,2760.56,4,5,5,14,Champion
15356,32,10,2766.50,4,5,5,14,Champion
14121,4,4,2780.15,5,4,5,14,Champion
12388,16,6,2780.66,4,5,5,14,Champion
16871,23,6,2812.34,4,5,5,14,Champion
17596,24,7,2827.93,4,5,5,14,Champion
18145,13,4,2861.55,5,4,5,14,Champion
12685,29,6,2863.08,4,5,5,14,Champion
14005,10,5,2874.72,5,4,5,14,Champion
14251,2,5,2879.70,5,4,5,14,Champion
16633,18,6,2883.10,4,5,5,14,Champion
14112,23,7,2915.15,4,5,5,14,Champion
12906,12,5,2919.81,5,4,5,14,Champion
17512,29,10,2924.99,4,5,5,14,Champion
14530,26,6,2925.91,4,5,5,14,Champion
12670,11,5,2996.05,5,4,5,14,Champion
17659,18,12,2999.46,4,5,5,14,Champion
12395,20,12,3018.63,4,5,5,14,Champion
17799,23,10,3055.93,4,5,5,14,Champion
12910,24,8,3075.04,4,5,5,14,Champion
16218,30,7,3084.68,4,5,5,14,Champion
13362,10,4,3090.74,5,4,5,14,Champion
14099,17,11,3104.17,4,5,5,14,Champion
13742,17,12,3131.02,4,5,5,14,Champion
16837,32,11,3170.98,4,5,5,14,Champion
17685,17,7,3191.53,4,5,5,14,Champion
17220,25,14,3198.25,4,5,5,14,Champion
16107,18,7,3204.16,4,5,5,14,Champion
13268,18,11,3214.69,4,5,5,14,Champion
13880,22,13,3219.77,4,5,5,14,Champion
13047,32,10,3237.54,4,5,5,14,Champion
15632,16,8,3285.31,4,5,5,14,Champion
16607,18,14,3347.71,4,5,5,14,Champion
14227,27,10,3350.96,4,5,5,14,Champion
13437,15,7,3408.06,4,5,5,14,Champion
15981,25,8,3408.48,4,5,5,14,Champion
17725,17,11,3439.08,4,5,5,14,Champion
17758,20,8,3456.70,4,5,5,14,Champion
17160,32,6,3518.03,4,5,5,14,Champion
13448,17,6,3539.37,4,5,5,14,Champion
15484,2,4,3594.31,5,4,5,14,Champion
15113,10,3,3609.33,5,4,5,14,Champion
14543,29,16,3630.33,4,5,5,14,Champion
13381,32,6,3639.31,4,5,5,14,Champion
16440,8,5,3640.67,5,4,5,14,Champion
12619,17,9,3641.24,4,5,5,14,Champion
13148,30,12,3707.12,4,5,5,14,Champion
15845,18,8,3711.77,4,5,5,14,Champion
13680,2,4,3722.42,5,4,5,14,Champion
12647,23,12,3722.82,4,5,5,14,Champion
16570,16,10,3738.40,4,5,5,14,Champion
12429,10,4,3750.40,5,4,5,14,Champion
16655,18,6,3794.52,4,5,5,14,Champion
12668,12,4,3807.15,5,4,5,14,Champion
16327,15,6,3844.22,4,5,5,14,Champion
16717,24,6,3858.38,4,5,5,14,Champion
17593,4,5,3927.34,5,4,5,14,Champion
15529,23,11,3995.23,4,5,5,14,Champion
16186,23,12,4006.94,4,5,5,14,Champion
12867,27,7,4036.82,4,5,5,14,Champion
12749,4,5,4090.88,5,4,5,14,Champion
16670,17,11,4095.90,4,5,5,14,Champion
17377,24,20,4100.92,4,5,5,14,Champion
13988,20,6,4147.96,4,5,5,14,Champion
13384,31,7,4151.93,4,5,5,14,Champion
12949,31,8,4167.22,4,5,5,14,Champion
14146,9,5,4191.00,5,4,5,14,Champion
15971,18,12,4199.85,4,5,5,14,Champion
12500,24,11,4257.82,4,5,5,14,Champion
15034,16,8,4308.61,4,5,5,14,Champion
14525,20,9,4332.20,4,5,5,14,Champion
16945,22,19,4345.50,4,5,5,14,Champion
12712,29,13,4396.13,4,5,5,14,Champion
15955,25,14,4416.26,4,5,5,14,Champion
14426,24,10,4481.67,4,5,5,14,Champion
17975,16,13,4488.81,4,5,5,14,Champion
17613,23,14,4559.15,4,5,5,14,Champion
15093,19,6,4597.02,4,5,5,14,Champion
15291,26,15,4668.30,4,5,5,14,Champion
14159,20,11,4693.01,4,5,5,14,Champion
12714,10,5,4708.86,5,4,5,14,Champion
16722,18,13,4730.81,4,5,5,14,Champion
17690,31,15,4757.95,4,5,5,14,Champion
15738,19,16,4812.42,4,5,5,14,Champion
17652,26,12,4867.72,4,5,5,14,Champion
17133,16,7,4892.24,4,5,5,14,Champion
14709,16,13,4921.04,4,5,5,14,Champion
12700,8,4,4939.99,5,4,5,14,Champion
14329,18,7,5014.84,4,5,5,14,Champion
15719,33,13,5045.61,4,5,5,14,Champion
13139,17,7,5064.94,4,5,5,14,Champion
15727,17,7,5178.96,4,5,5,14,Champion
15150,18,10,5314.47,4,5,5,14,Champion
17809,17,12,5411.91,4,5,5,14,Champion
16985,18,10,5464.12,4,5,5,14,Champion
16609,16,7,5493.46,4,5,5,14,Champion
15805,24,17,5528.48,4,5,5,14,Champion
16767,31,11,5580.60,4,5,5,14,Champion
12481,23,10,5596.32,4,5,5,14,Champion
17716,23,11,5655.99,4,5,5,14,Champion
13178,27,11,5725.47,4,5,5,14,Champion
13050,15,17,5836.86,4,5,5,14,Champion
13209,31,8,5891.61,4,5,5,14,Champion
14944,30,12,5900.25,4,5,5,14,Champion
14505,18,8,5905.64,4,5,5,14,Champion
15382,15,6,5955.71,4,5,5,14,Champion
14057,24,17,6217.96,4,5,5,14,Champion
15005,16,28,6316.57,4,5,5,14,Champion
13871,23,13,6403.25,4,5,5,14,Champion
16814,15,21,6509.10,4,5,5,14,Champion
12626,24,9,6620.48,4,5,5,14,Champion
17338,18,8,6643.93,4,5,5,14,Champion
15249,32,13,6688.46,4,5,5,14,Champion
12476,16,11,6816.42,4,5,5,14,Champion
12705,16,9,6868.29,4,5,5,14,Champion
17416,30,7,6893.42,4,5,5,14,Champion
16187,32,15,6911.44,4,5,5,14,Champion
16713,19,15,6923.13,4,5,5,14,Champion
12798,11,3,6977.04,5,4,5,14,Champion
13018,17,28,7277.70,4,5,5,14,Champion
15465,20,18,7354.62,4,5,5,14,Champion
12474,18,18,7375.79,4,5,5,14,Champion
18172,15,20,7561.68,4,5,5,14,Champion
15044,20,17,7700.23,4,5,5,14,Champion
13629,24,11,7792.36,4,5,5,14,Champion
12757,16,13,7857.10,4,5,5,14,Champion
14849,22,25,7930.54,4,5,5,14,Champion
